Date : 2020-10-23 10:48:33
Directory : h:\Masters\final-masters-code
Total : 66 files,  179819 codes, 644 comments, 825 blanks, all 181288 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Jupyter    |          3 |    177,003 |          0 |          3 |    177,006 |
| Python     |         57 |      2,506 |        629 |        757 |      3,892 |
| Markdown   |          3 |        157 |          0 |         34 |        191 |
| JavaScript |          1 |        129 |         15 |         30 |        174 |
| Ini        |          1 |         23 |          0 |          1 |         24 |
| JSON       |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         66 |    179,819 |        644 |        825 |    181,288 |
| behavioral-cloning                                                                                    |          7 |        302 |         84 |         94 |        480 |
| deep-rl-keras                                                                                         |         30 |      1,300 |        351 |        328 |      1,979 |
| deep-rl-keras\A2C                                                                                     |          5 |        140 |         48 |         43 |        231 |
| deep-rl-keras\A3C                                                                                     |          6 |        200 |         56 |         47 |        303 |
| deep-rl-keras\DDPG                                                                                    |          4 |        162 |         67 |         42 |        271 |
| deep-rl-keras\DDQN                                                                                    |          2 |        151 |         47 |         37 |        235 |
| deep-rl-keras\utils                                                                                   |          9 |        387 |         99 |         99 |        585 |
| dqn                                                                                                   |         15 |    177,441 |         33 |        130 |    177,604 |
| dqn\gym_airsim                                                                                        |          3 |        123 |         16 |         42 |        181 |
| dqn\logs                                                                                              |          1 |          1 |          0 |          0 |          1 |
| literature-review                                                                                     |         13 |        774 |        176 |        272 |      1,222 |
| literature-review\gradient-decent-high-level                                                          |          2 |         88 |         10 |         39 |        137 |
| literature-review\linear-regression                                                                   |          5 |        312 |        113 |        119 |        544 |
| literature-review\logistic-regression                                                                 |          2 |        129 |         33 |         52 |        214 |
| literature-review\neural-netowrks                                                                     |          1 |         19 |          2 |         10 |         31 |
| literature-review\q-learning                                                                          |          3 |        226 |         18 |         52 |        296 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                              | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| h:\Masters\final-masters-code\README.md                                                               | Markdown   |          2 |          0 |          1 |          3 |
| h:\Masters\final-masters-code\behavioral-cloning\AirSim_Gym.py                                        | Python     |         36 |          2 |         13 |         51 |
| h:\Masters\final-masters-code\behavioral-cloning\CNN.py                                               | Python     |         59 |         30 |         13 |        102 |
| h:\Masters\final-masters-code\behavioral-cloning\__init__.py                                          | Python     |          0 |          0 |          1 |          1 |
| h:\Masters\final-masters-code\behavioral-cloning\data-manipulation.py                                 | Python     |         31 |          0 |          9 |         40 |
| h:\Masters\final-masters-code\behavioral-cloning\drive.py                                             | Python     |         35 |          0 |         11 |         46 |
| h:\Masters\final-masters-code\behavioral-cloning\train.py                                             | Python     |         53 |         12 |         21 |         86 |
| h:\Masters\final-masters-code\behavioral-cloning\utils.py                                             | Python     |         88 |         40 |         26 |        154 |
| h:\Masters\final-masters-code\deep-rl-keras\A2C\__init__.py                                           | Python     |          0 |          0 |          1 |          1 |
| h:\Masters\final-masters-code\deep-rl-keras\A2C\a2c.py                                                | Python     |         76 |         29 |         21 |        126 |
| h:\Masters\final-masters-code\deep-rl-keras\A2C\actor.py                                              | Python     |         27 |          7 |          7 |         41 |
| h:\Masters\final-masters-code\deep-rl-keras\A2C\agent.py                                              | Python     |         14 |          6 |          6 |         26 |
| h:\Masters\final-masters-code\deep-rl-keras\A2C\critic.py                                             | Python     |         23 |          6 |          8 |         37 |
| h:\Masters\final-masters-code\deep-rl-keras\A3C\__init__.py                                           | Python     |          0 |          0 |          1 |          1 |
| h:\Masters\final-masters-code\deep-rl-keras\A3C\a3c.py                                                | Python     |         96 |         23 |         16 |        135 |
| h:\Masters\final-masters-code\deep-rl-keras\A3C\actor.py                                              | Python     |         28 |          8 |          9 |         45 |
| h:\Masters\final-masters-code\deep-rl-keras\A3C\agent.py                                              | Python     |         16 |          6 |          6 |         28 |
| h:\Masters\final-masters-code\deep-rl-keras\A3C\critic.py                                             | Python     |         24 |          7 |          8 |         39 |
| h:\Masters\final-masters-code\deep-rl-keras\A3C\thread.py                                             | Python     |         36 |         12 |          7 |         55 |
| h:\Masters\final-masters-code\deep-rl-keras\DDPG\__init__.py                                          | Python     |          0 |          0 |          1 |          1 |
| h:\Masters\final-masters-code\deep-rl-keras\DDPG\actor.py                                             | Python     |         46 |         20 |         12 |         78 |
